id_sentence,id_term,term
1027,7,annie
1028,1,every
1028,2,admires
1028,3,a
1028,4,man
1028,5,that
1028,6,admires
1028,7,monet
1029,1,john
1029,2,admires
1029,3,a
1029,4,woman
1029,5,that
1029,6,likes
1029,7,every
1030,1,john
1030,2,admires
1030,3,a
1030,4,annie
1030,5,that
1030,6,likes
1030,7,annie
1031,1,john
1031,2,admires
1031,3,a
1031,4,woman
1031,5,that
1031,6,likes
1031,7,a
1032,1,john
1032,2,admires
1032,3,a
1032,4,woman
1032,5,every
1032,6,admires
1032,7,john
1033,1,john
1033,2,admires
1033,3,annie
1033,4,woman
1033,5,that
1033,6,admires
1033,7,annie
1034,1,john
1034,2,admires
1034,3,a
1034,4,that
1034,5,that
1034,6,admires
1034,7,monet
1035,1,annie
1035,2,likes
1035,3,every
1035,4,man
1035,5,that
1035,6,man
1035,7,john
1036,1,annie
1036,2,likes
1036,3,every
1036,4,man
1036,5,that
1036,6,every
1036,7,annie
1037,1,annie
1037,2,likes
1037,3,every
1037,4,man
1037,5,annie
1037,6,likes
1037,7,monet
1038,1,man
1038,2,likes
1038,3,every
1038,4,man
1038,5,that
1038,6,admires
1038,7,john
1039,1,annie
1039,2,likes
1039,3,every
1039,4,admires
1039,5,that
1039,6,admires
1039,7,annie
1040,1,annie
1040,2,likes
1040,3,every
1040,4,man
1040,5,that
1040,6,admires
1040,7,paints
1041,1,annie
1041,2,likes
1041,3,every
1041,4,woman
1041,5,that
1041,6,that
1041,7,john
1042,1,annie
1042,2,likes
1042,3,every
1042,4,paints
1042,5,that
1042,6,likes
1042,7,annie
1043,1,annie
1043,2,likes
1043,3,every
1043,4,every
1043,5,that
1043,6,likes
1043,7,monet
1044,1,a
1044,2,likes
1044,3,every
1044,4,woman
1044,5,that
1044,6,admires
1044,7,john
1045,1,annie
1045,2,likes
1045,3,every
1045,4,woman
1045,5,that
1045,6,admires
1045,7,every
1046,1,annie
1046,2,likes
1046,3,every
1046,4,woman
1046,5,that
1046,6,admires
1046,7,admires
1047,1,annie
1047,2,likes
1047,3,a
1047,4,man
1047,5,that
1047,6,a
1047,7,john
1048,1,annie
1048,2,likes
1048,3,a
1048,4,man
1048,5,that
1048,6,likes
1048,7,that
1049,1,man
1049,2,likes
1049,3,a
1049,4,man
1049,5,that
1049,6,likes
1049,7,monet
1050,1,annie
1050,2,likes
1050,3,a
1050,4,man
1050,5,likes
1050,6,admires
1050,7,john
1051,1,annie
1051,2,likes
1051,3,a
1051,4,admires
1051,5,that
1051,6,admires
1051,7,annie
1052,1,annie
1052,2,likes
1052,3,man
1052,4,man
1052,5,that
1052,6,admires
1052,7,monet
1053,1,annie
1053,2,likes
1053,3,a
1053,4,woman
1053,5,that
1053,6,likes
1053,7,man
1054,1,paints
1054,2,likes
1054,3,a
1054,4,woman
1054,5,that
1054,6,likes
1054,7,annie
1055,1,annie
1055,2,likes
1055,3,a
1055,4,admires
1055,5,that
1055,6,likes
1055,7,monet
1056,1,annie
1056,2,likes
1056,3,a
1056,4,woman
1056,5,man
1056,6,admires
1056,7,john
1057,1,annie
1057,2,a
1057,3,a
1057,4,woman
1057,5,that
1057,6,admires
1057,7,annie
1058,1,annie
1058,2,every
1058,3,a
1058,4,woman
1058,5,that
1058,6,admires
1058,7,monet
1059,1,annie
1059,2,a
1059,3,every
1059,4,man
1059,5,that
1059,6,likes
1059,7,john
1060,1,annie
1060,2,admires
1060,3,that
1060,4,man
1060,5,that
1060,6,likes
1060,7,annie
1061,1,annie
1061,2,admires
1061,3,every
1061,4,man
1061,5,that
1061,6,paints
1061,7,monet
1062,1,annie
1062,2,monet
1062,3,every
1062,4,man
1062,5,that
1062,6,admires
1062,7,john
1063,1,annie
1063,2,every
1063,3,every
1063,4,man
1063,5,that
1063,6,admires
1063,7,annie
1064,1,annie
1064,2,admires
1064,3,every
1064,4,man
1064,5,that
1064,6,john
1064,7,monet
1065,1,annie
1065,2,admires
1065,3,every
1065,4,every
1065,5,that
1065,6,likes
1065,7,john
1066,1,annie
1066,2,annie
1066,3,every
1066,4,woman
1066,5,that
1066,6,likes
1066,7,annie
1067,1,annie
1067,2,admires
1067,3,woman
1067,4,woman
1067,5,that
1067,6,likes
1067,7,monet
1068,1,annie
1068,2,admires
1068,3,every
1068,4,woman
1068,5,that
1068,6,every
1068,7,john
1069,1,annie
1069,2,every
1069,3,every
1069,4,woman
1069,5,that
1069,6,admires
1069,7,annie
1070,1,annie
1070,2,admires
1070,3,every
1070,4,woman
1070,5,that
1070,6,that
1070,7,monet
1071,1,annie
1071,2,man
1071,3,a
1071,4,man
1071,5,that
1071,6,likes
1071,7,john
1072,1,annie
1072,2,annie
1072,3,a
1072,4,man
1072,5,that
1072,6,likes
1072,7,annie
1073,1,annie
1073,2,admires
1073,3,a
1073,4,man
1073,5,that
1073,6,john
1073,7,monet
1074,1,annie
1074,2,admires
1074,3,a
1074,4,monet
1074,5,that
1074,6,admires
1074,7,john
1075,1,annie
1075,2,admires
1075,3,a
1075,4,man
1075,5,john
1075,6,admires
1075,7,annie
1076,1,annie
1076,2,admires
1076,3,a
1076,4,man
1076,5,that
1076,6,admires
1076,7,a
1077,1,annie
1077,2,woman
1077,3,a
1077,4,woman
1077,5,that
1077,6,likes
1077,7,john
1078,1,annie
1078,2,admires
1078,3,a
1078,4,woman
1078,5,that
1078,6,likes
1078,7,that
1079,1,annie
1079,2,admires
1079,3,a
1079,4,woman
1079,5,that
1079,6,man
1079,7,monet
1080,1,annie
1080,2,admires
1080,3,likes
1080,4,woman
1080,5,that
1080,6,admires
1080,7,john
1081,1,that
1081,2,admires
1081,3,a
1081,4,woman
1081,5,that
1081,6,admires
1081,7,annie
1082,1,annie
1082,2,paints
1082,3,a
1082,4,woman
1082,5,that
1082,6,admires
1082,7,monet
1083,1,monet
1083,2,likes
1083,3,every
1083,4,man
1083,5,that
1083,6,likes
1083,7,woman
1084,1,monet
1084,2,likes
1084,3,every
1084,4,man
1084,5,that
1084,6,likes
1084,7,man
1085,1,monet
1085,2,likes
1085,3,woman
1085,4,man
1085,5,that
1085,6,likes
1085,7,monet
1086,1,monet
1086,2,likes
1086,3,woman
1086,4,man
1086,5,that
1086,6,admires
1086,7,john
1087,1,monet
1087,2,likes
1087,3,every
1087,4,man
1087,5,admires
1087,6,admires
1087,7,annie
1088,1,admires
1088,2,likes
1088,3,every
1088,4,man
1088,5,that
1088,6,admires
1088,7,monet
1089,1,that
1089,2,likes
1089,3,every
1089,4,woman
1089,5,that
1089,6,likes
1089,7,john
1090,1,monet
1090,2,likes
1090,3,every
1090,4,woman
1090,5,that
1090,6,man
1090,7,annie
1091,1,monet
1091,2,likes
1091,3,every
1091,4,woman
1091,5,that
1091,6,likes
1091,7,likes
1092,1,monet
1092,2,likes
1092,3,every
1092,4,woman
1092,5,that
1092,6,a
1092,7,john
1093,1,monet
1093,2,likes
1093,3,every
1093,4,paints
1093,5,that
1093,6,admires
1093,7,annie
1094,1,admires
1094,2,likes
1094,3,every
1094,4,woman
1094,5,that
1094,6,admires
1094,7,monet
1095,1,woman
1095,2,likes
1095,3,a
1095,4,man
1095,5,that
1095,6,likes
1095,7,john
1096,1,monet
1096,2,likes
1096,3,a
1096,4,annie
1096,5,that
1096,6,likes
1096,7,annie
1097,1,monet
1097,2,likes
1097,3,a
1097,4,man
1097,5,that
1097,6,a
1097,7,monet
1098,1,monet
1098,2,a
1098,3,a
1098,4,man
1098,5,that
1098,6,admires
1098,7,john
1099,1,monet
1099,2,john
1099,3,a
1099,4,man
1099,5,that
1099,6,admires
1099,7,annie
1100,1,monet
1100,2,likes
1100,3,a
1100,4,every
1100,5,that
1100,6,admires
1100,7,monet
1101,1,monet
1101,2,monet
1101,3,a
1101,4,woman
1101,5,that
1101,6,likes
1101,7,john
1102,1,monet
1102,2,likes
1102,3,that
1102,4,woman
1102,5,that
1102,6,likes
1102,7,annie
1103,1,admires
1103,2,likes
1103,3,a
1103,4,woman
1103,5,that
1103,6,likes
1103,7,monet
1104,1,monet
1104,2,likes
1104,3,a
1104,4,woman
1104,5,paints
1104,6,admires
1104,7,john
1105,1,woman
1105,2,likes
1105,3,a
1105,4,woman
1105,5,that
1105,6,admires
1105,7,annie
1106,1,monet
1106,2,likes
1106,3,a
1106,4,woman
1106,5,paints
1106,6,admires
1106,7,monet
1107,1,a
1107,2,admires
1107,3,every
1107,4,man
1107,5,that
1107,6,likes
1107,7,john
1108,1,monet
1108,2,admires
1108,3,every
1108,4,man
1108,5,man
1108,6,likes
1108,7,annie
1109,1,monet
1109,2,admires
1109,3,every
1109,4,man
1109,5,that
1109,6,likes
1109,7,likes
1110,1,monet
1110,2,admires
1110,3,annie
1110,4,man
1110,5,that
1110,6,admires
1110,7,john
1111,1,monet
1111,2,admires
1111,3,man
1111,4,man
1111,5,that
1111,6,admires
1111,7,annie
1112,1,monet
1112,2,admires
1112,3,every
1112,4,man
1112,5,that
1112,6,man
1112,7,monet
1113,1,monet
1113,2,admires
1113,3,every
1113,4,woman
1113,5,monet
1113,6,likes
1113,7,john
1114,1,monet
1114,2,admires
1114,3,every
1114,4,woman
1114,5,that
1114,6,likes
1114,7,paints
1115,1,monet
1115,2,admires
1115,3,every
1115,4,woman
1115,5,that
1115,6,paints
1115,7,monet
1116,1,monet
1116,2,admires
1116,3,every
1116,4,likes
1116,5,that
1116,6,admires
1116,7,john
1117,1,monet
1117,2,admires
1117,3,every
1117,4,woman
1117,5,that
1117,6,every
1117,7,annie
1118,1,that
1118,2,admires
1118,3,every
1118,4,woman
1118,5,that
1118,6,admires
1118,7,monet
1119,1,monet
1119,2,admires
1119,3,a
1119,4,man
1119,5,that
1119,6,likes
1119,7,that
1120,1,monet
1120,2,admires
1120,3,a
1120,4,man
1120,5,that
1120,6,likes
1120,7,paints
1121,1,monet
1121,2,admires
1121,3,a
1121,4,man
1121,5,annie
1121,6,likes
1121,7,monet
1122,1,monet
1122,2,admires
1122,3,a
1122,4,man
1122,5,that
1122,6,monet
1122,7,john
1123,1,monet
1123,2,admires
1123,3,a
1123,4,man
1123,5,that
1123,6,man
1123,7,annie
1124,1,monet
1124,2,admires
1124,3,that
1124,4,man
1124,5,that
1124,6,admires
1124,7,monet
1125,1,monet
1125,2,admires
1125,3,a
1125,4,a
1125,5,that
1125,6,likes
1125,7,john
1126,1,monet
1126,2,woman
1126,3,a
1126,4,woman
1126,5,that
1126,6,likes
1126,7,annie
1127,1,monet
1127,2,admires
1127,3,a
1127,4,woman
1127,5,that
1127,6,likes
1127,7,every
1128,1,monet
1128,2,that
1128,3,a
1128,4,woman
1128,5,that
1128,6,admires
1128,7,john
1129,1,monet
1129,2,admires
1129,3,a
1129,4,paints
1129,5,that
1129,6,admires
1129,7,annie
1130,1,monet
1130,2,admires
1130,3,a
1130,4,woman
1130,5,john
1130,6,admires
1130,7,monet
